"time","index","예산","세입","세입누적액","세출","세출누적액","여유현금"
2021-01-04,1,4065320792066,689360233984,689360233984,70299110,62658060,689297575924
2021-01-05,2,4065320792066,10761808170,700122042154,10979514439,10722175069,689399867085
2021-01-06,3,4065320792066,1704212330,701826254484,14018874260,24444168369,677382086115
2021-01-07,4,4065320792066,1328262333,703154516817,3972046970,28129112509,675025404308
2021-01-08,5,4065320792066,20356230390,723510747207,11084622840,34351769309,689158977898
2021-01-09,6,4065320792066,0,723510747207,0,34351769309,689158977898
2021-01-10,7,4065320792066,0,723510747207,0,34351769309,689158977898
2021-01-11,8,4065320792066,18269415540,741780162747,10622449270,39828517899,701951644848
2021-01-12,9,4065320792066,1353192920,743133355667,4184117810,43749685549,699383670118
2021-01-13,10,4065320792066,4501569610,747634925277,6519503680,50061581759,697573343518
2021-01-14,11,4065320792066,28068392640,775703317917,7766396280,57625010509,718078307408
2021-01-15,12,4065320792066,10703648960,786406966877,17260632860,74688287389,711718679488
2021-01-16,13,4065320792066,0,786406966877,0,74688287389,711718679488
2021-01-17,14,4065320792066,0,786406966877,0,74688287389,711718679488
2021-01-18,15,4065320792066,10963452820,797370419697,5249345550,81358809889,716011609808
2021-01-19,16,4065320792066,30630154575,828000574272,5449891280,86316071509,741684502763
2021-01-20,17,4065320792066,13100565640,841101139912,39297836190,125617177159,715483962753
2021-01-21,18,4065320792066,35554754060,876655893972,10201583670,135818760829,740837133143
2021-01-22,19,4065320792066,21200056660,897855950632,21441454250,157260215079,740595735553
2021-01-23,20,4065320792066,0,897855950632,0,157260215079,740595735553
2021-01-24,21,4065320792066,0,897855950632,0,157260215079,740595735553
2021-01-25,22,4065320792066,9826962650,907682913282,47201508900,204461723979,703221189303
2021-01-26,23,4065320792066,3963367270,911646280552,10275520780,214737244759,696909035793
2021-01-27,24,4065320792066,13568480880,925214761432,4821677030,219558921789,705655839643
2021-01-28,25,4065320792066,15306255790,940521017222,13033586440,232592508229,707928508993
2021-01-29,26,4065320792066,20358281993,960879299215,22813901033,255406409262,705472889953
